

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 19:21:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
    34                           ; Generated 17/11/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F628A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  008C                     	;# 
    96  008E                     	;# 
    97  0092                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009F                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0015                     	;# 
   122  0015                     	;# 
   123  0016                     	;# 
   124  0017                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  008C                     	;# 
   133  008E                     	;# 
   134  0092                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009F                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  008C                     	;# 
   170  008E                     	;# 
   171  0092                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009F                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  008C                     	;# 
   207  008E                     	;# 
   208  0092                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009F                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  0553                     __pidataBANK0:
   219                           
   220                           ;initializer for _frecuencia
   221  0553  34DC               	retlw	220
   222  0554  3405               	retlw	5
   223  000B                     _INTCON	set	11
   224  0001                     _TMR0	set	1
   225  0015                     _CCPR1L	set	21
   226  0016                     _CCPR1H	set	22
   227  0005                     _PORTAbits	set	5
   228  0006                     _PORTBbits	set	6
   229  0006                     _PORTB	set	6
   230  001F                     _CMCONbits	set	31
   231  0010                     _T1CONbits	set	16
   232  000F                     _TMR1H	set	15
   233  000E                     _TMR1L	set	14
   234  000B                     _INTCONbits	set	11
   235  0010                     _T1CON	set	16
   236  0017                     _CCP1CON	set	23
   237  001A                     _RCREG	set	26
   238  000C                     _PIR1bits	set	12
   239  0019                     _TXREG	set	25
   240  0018                     _RCSTAbits	set	24
   241  0081                     _OPTION_REGbits	set	129
   242  0085                     _TRISAbits	set	133
   243  008C                     _PIE1bits	set	140
   244  0086                     _TRISBbits	set	134
   245  0098                     _TXSTAbits	set	152
   246  0099                     _SPBRG	set	153
   247                           
   248                           	psect	strings
   249  0528                     __pstrings:
   250  0528                     stringtab:
   251  0528                     __stringtab:
   252  0528                     stringcode:	
   253                           ;	String table - string pointers are 1 byte each
   254                           
   255  0528                     stringdir:
   256  0528  3005               	movlw	high stringdir
   257  0529  008A               	movwf	10
   258  052A  0804               	movf	4,w
   259  052B  0A84               	incf	4,f
   260  052C  0782               	addwf	2,f
   261  052D                     __stringbase:
   262  052D  3400               	retlw	0
   263  052E                     __end_of__stringtab:
   264  052E                     STR_1:
   265  052E  3478               	retlw	120	;'x'
   266  052F  3400               	retlw	0
   267  0530  3400               	retlw	0
   268  0531                     STR_2:
   269  0531  3479               	retlw	121	;'y'
   270  0532  3400               	retlw	0
   271  0533  3400               	retlw	0
   272  0531                     
   273                           	psect	cinit
   274  000B                     start_initialization:	
   275                           ; #config settings
   276                           
   277  000B                     __initialization:
   278                           
   279                           ; Initialize objects allocated to BANK0
   280  000B  2553               	fcall	__pidataBANK0	;fetch initializer
   281  000C  00D1               	movwf	__pdataBANK0& (0+127)
   282  000D  2554               	fcall	__pidataBANK0+1	;fetch initializer
   283  000E  00D2               	movwf	(__pdataBANK0+1)& (0+127)
   284                           
   285                           ; Clear objects allocated to BANK0
   286  000F  1383               	bcf	3,7	;select IRP bank0
   287  0010  3042               	movlw	low __pbssBANK0
   288  0011  0084               	movwf	4
   289  0012  3051               	movlw	low (__pbssBANK0+15)
   290  0013  254B               	fcall	clear_ram0
   291                           
   292                           ; Clear objects allocated to COMMON
   293  0014  01FA               	clrf	__pbssCOMMON& (0+127)
   294  0015  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   295  0016                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0016                     __end_of__initialization:
   299  0016  0183               	clrf	3
   300  0017  28F9               	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  007A                     __pbssCOMMON:
   304  007A                     _cont_sr:
   305  007A                     	ds	2
   306                           
   307                           	psect	bssBANK0
   308  0042                     __pbssBANK0:
   309  0042                     _data_s:
   310  0042                     	ds	8
   311  004A                     _in:
   312  004A                     	ds	2
   313  004C                     _valor_pasos:
   314  004C                     	ds	2
   315  004E                     _periodo:
   316  004E                     	ds	3
   317                           
   318                           	psect	dataBANK0
   319  0051                     __pdataBANK0:
   320  0051                     _frecuencia:
   321  0051                     	ds	2
   322                           
   323                           	psect	clrtext
   324  054B                     clear_ram0:	
   325                           ;	Called with FSR containing the base address, and
   326                           ;	W with the last address+1
   327                           
   328  054B  0064               	clrwdt	;clear the watchdog before getting into this loop
   329  054C                     clrloop0:
   330  054C  0180               	clrf	0	;clear RAM location pointed to by FSR
   331  054D  0A84               	incf	4,f	;increment pointer
   332  054E  0604               	xorwf	4,w	;XOR with final address
   333  054F  1903               	btfsc	3,2	;have we reached the end yet?
   334  0550  3400               	retlw	0	;all done for this memory range, return
