

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 15:22:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F628A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0015                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  008C                     	;# 
    91  008E                     	;# 
    92  0092                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009A                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009F                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  000A                     	;# 
   108  000B                     	;# 
   109  000C                     	;# 
   110  000E                     	;# 
   111  000E                     	;# 
   112  000F                     	;# 
   113  0010                     	;# 
   114  0011                     	;# 
   115  0012                     	;# 
   116  0015                     	;# 
   117  0015                     	;# 
   118  0016                     	;# 
   119  0017                     	;# 
   120  0018                     	;# 
   121  0019                     	;# 
   122  001A                     	;# 
   123  001F                     	;# 
   124  0081                     	;# 
   125  0085                     	;# 
   126  0086                     	;# 
   127  008C                     	;# 
   128  008E                     	;# 
   129  0092                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009F                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  008C                     	;# 
   165  008E                     	;# 
   166  0092                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009A                     	;# 
   170  009B                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009F                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  008C                     	;# 
   202  008E                     	;# 
   203  0092                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009F                     	;# 
   211  0001                     _TMR0	set	1
   212  000B                     _INTCONbits	set	11
   213  000B                     _INTCON	set	11
   214  0005                     _PORTAbits	set	5
   215  0006                     _PORTBbits	set	6
   216  0006                     _PORTB	set	6
   217  001F                     _CMCONbits	set	31
   218  001A                     _RCREG	set	26
   219  000C                     _PIR1bits	set	12
   220  0019                     _TXREG	set	25
   221  0018                     _RCSTAbits	set	24
   222  0081                     _OPTION_REGbits	set	129
   223  0085                     _TRISAbits	set	133
   224  0086                     _TRISBbits	set	134
   225  0098                     _TXSTAbits	set	152
   226  0099                     _SPBRG	set	153
   227                           
   228                           	psect	strings
   229  0300                     __pstrings:
   230  0300                     stringtab:
   231  0300                     __stringtab:
   232  0300                     stringcode:	
   233                           ;	String table - string pointers are 1 byte each
   234                           
   235  0300                     stringdir:
   236  0300  3003               	movlw	high stringdir
   237  0301  008A               	movwf	10
   238  0302  0804               	movf	4,w
   239  0303  0A84               	incf	4,f
   240  0304  0782               	addwf	2,f
   241  0305                     __stringbase:
   242  0305  3400               	retlw	0
   243  0306                     __end_of__stringtab:
   244  0306                     STR_1:
   245  0306  3478               	retlw	120	;'x'
   246  0307  3400               	retlw	0
   247  0308  3400               	retlw	0
   248  0309                     STR_2:
   249  0309  3479               	retlw	121	;'y'
   250  030A  3400               	retlw	0
   251  030B  3400               	retlw	0
   252  0309                     
   253                           	psect	cinit
   254  000B                     start_initialization:	
   255                           ; #config settings
   256                           
   257  000B                     __initialization:
   258                           
   259                           ; Clear objects allocated to COMMON
   260  000B  01F8               	clrf	__pbssCOMMON& (0+127)
   261  000C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   262                           
   263                           ; Clear objects allocated to BANK0
   264  000D  1283               	bcf	3,5	;RP0=0, select bank0
   265  000E  1303               	bcf	3,6	;RP1=0, select bank0
   266  000F  01BC               	clrf	__pbssBANK0& (0+127)
   267  0010  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   268  0011  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   269  0012  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   270  0013  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   271  0014  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   272  0015  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   273  0016  01C3               	clrf	(__pbssBANK0+7)& (0+127)
   274  0017                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  0017                     __end_of__initialization:
   278  0017  0183               	clrf	3
   279  0018  2819               	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282  0078                     __pbssCOMMON:
   283  0078                     _cont_sr:
   284  0078                     	ds	2
   285                           
   286                           	psect	bssBANK0
   287  003C                     __pbssBANK0:
   288  003C                     _data_s:
   289  003C                     	ds	8
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:
   293  0070                     ?_Servo_Init:
   294  0070                     ?_Servo_8_Write:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_UARTSendChar:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_UARTReadChar:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_init:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_TMR0_ISR:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_TMR0_ISR:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	4
   318  0074                     ??_Servo_Init:
   319  0074                     ??_UARTSendChar:	
