

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
    35                           ; Generated 17/11/2021 GMT
    36                           ; 
    37                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F628A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  008C                     	;# 
    97  008E                     	;# 
    98  0092                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009F                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001F                     	;# 
   130  0081                     	;# 
   131  0085                     	;# 
   132  0086                     	;# 
   133  008C                     	;# 
   134  008E                     	;# 
   135  0092                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009F                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  008C                     	;# 
   171  008E                     	;# 
   172  0092                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009A                     	;# 
   176  009B                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009F                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  0086                     	;# 
   207  008C                     	;# 
   208  008E                     	;# 
   209  0092                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009F                     	;# 
   217  0015                     _CCPR1L	set	21
   218  0016                     _CCPR1H	set	22
   219  0001                     _TMR0	set	1
   220  000B                     _INTCON	set	11
   221  0005                     _PORTAbits	set	5
   222  0006                     _PORTBbits	set	6
   223  0006                     _PORTB	set	6
   224  001F                     _CMCONbits	set	31
   225  0010                     _T1CONbits	set	16
   226  000F                     _TMR1H	set	15
   227  000E                     _TMR1L	set	14
   228  000B                     _INTCONbits	set	11
   229  0010                     _T1CON	set	16
   230  0017                     _CCP1CON	set	23
   231  001A                     _RCREG	set	26
   232  000C                     _PIR1bits	set	12
   233  0019                     _TXREG	set	25
   234  0018                     _RCSTAbits	set	24
   235  0081                     _OPTION_REGbits	set	129
   236  0085                     _TRISAbits	set	133
   237  008C                     _PIE1bits	set	140
   238  0086                     _TRISBbits	set	134
   239  0098                     _TXSTAbits	set	152
   240  0099                     _SPBRG	set	153
   241                           
   242                           	psect	strings
   243  0000'                    __pstrings:
   244  0000'                    stringtab:
   245  0000'                    __stringtab:
   246  0000'                    stringcode:	
   247                           ;	String table - string pointers are 1 byte each
   248                           
   249  0000'                    stringdir:
   250  0000' 3000'              	movlw	high stringdir
   251  0001' 008A               	movwf	10
   252  0002' 0804               	movf	4,w
   253  0003' 0A84               	incf	4,f
   254  0004' 0782               	addwf	2,f
   255  0005'                    __stringbase:
   256  0005' 3400               	retlw	0
   257  0006'                    __end_of__stringtab:
   258  0006'                    STR_1:
   259  0006' 3479               	retlw	121	;'y'
   260  0007' 3400               	retlw	0
   261  0008' 3400               	retlw	0
   262  0006'                    
   263                           	psect	cinit
   264  0000'                    start_initialization:	
   265                           ; #config settings
   266                           
   267  0000'                    __initialization:
   268                           
   269                           ; Clear objects allocated to BANK0
   270  0000' 1383               	bcf	3,7	;select IRP bank0
   271  0001' 3000'              	movlw	low __pbssBANK0
   272  0002' 0084               	movwf	4
   273  0003' 3000'              	movlw	low (__pbssBANK0+18)
   274  0004' 2000'              	fcall	clear_ram0
   275  0005'                    end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0005'                    __end_of__initialization:
   279  0005' 0183               	clrf	3
   280  0006' 2800'              	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssBANK0
   283  0000'                    __pbssBANK0:
   284  0000'                    _data_s:
   285  0000'                    	ds	8
   286  0008'                    _frecuencia:
   287  0008'                    	ds	2
   288  000A'                    _valor_pasos:
   289  000A'                    	ds	2
   290  000C'                    _cont_sr:
   291  000C'                    	ds	2
   292  000E'                    _periodo:
   293  000E'                    	ds	4
   294                           
   295                           	psect	clrtext
   296  0000'                    clear_ram0:	
   297                           ;	Called with FSR containing the base address, and
   298                           ;	W with the last address+1
   299                           
   300  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   301  0001'                    clrloop0:
   302  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   303  0002' 0A84               	incf	4,f	;increment pointer
   304  0003' 0604               	xorwf	4,w	;XOR with final address
   305  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   306  0005' 3400               	retlw	0	;all done for this memory range, return
   307  0006' 0604               	xorwf	4,w	;XOR again to restore value
   308  0007' 2801'              	goto	clrloop0	;do the next byte
   309                           
   310                           	psect	cstackBANK1
   311  0000'                    __pcstackBANK1:
   312  0000'                    ?_UARTDataReady:
   313  0000'                    ?___wmul:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  0000'                    ?___lldiv:	
   317                           ; 2 bytes @ 0x0
   318                           
   319  0000'                    UARTSendChar@c:	
   320                           ; 4 bytes @ 0x0
   321                           
   322  0000'                    ___wmul@multiplier:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000'                    ___lldiv@divisor:	
   326                           ; 2 bytes @ 0x0
   327                           
   328                           
   329                           ; 4 bytes @ 0x0
   330  0000'                    	ds	1
   331  0001'                    ?_UARTSendString:
   332  0001'                    UARTSendString@max_length:	
   333                           ; 1 bytes @ 0x1
   334                           
   335                           
   336                           ; 1 bytes @ 0x1
   337  0001'                    	ds	1
   338  0002'                    ??_UARTSendString:
   339  0002'                    ??_UARTDataReady:	
   340                           ; 1 bytes @ 0x2
   341                           
   342  0002'                    ___wmul@multiplicand:	
   343                           ; 1 bytes @ 0x2
   344                           
   345                           
   346                           ; 2 bytes @ 0x2
   347  0002'                    	ds	1
